mysql> SELECT * from Album ORDER BY Title descending;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'descending' at line 1
mysql> SELECT * from Album
    -> ORDER BY Title descending;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'descending' at line 2
mysql> Select * from Album
    -> ORDER BY Title desc;
+---------+-------------------------------------------------------------------------------------------------+----------+
| AlbumId | Title                                                                                           | ArtistId |
|     286 | Great Opera Choruses                                                                            |      220 |
|     330 | Górecki: Symphony No. 3                                                                         |      260 |
|     119 | Get Born                                                                                        |       93 |
|     149 | Garage Inc. (Disc 2)                                                                            |       50 |
|      35 | Garage Inc. (Disc 1)                                                                            |       50 |
|     163 | From The Muddy Banks Of The Wishkah [Live]                                                      |      110 |
|     322 | Frank                                                                                           |      252 |
|       1 | For Those About To Rock We Salute You                                                           |        1 |
|      60 | Fireball                                                                                        |       58 |
|      99 | Fear Of The Dark                                                                                |       90 |
|     288 | Fauré: Requiem, Ravel: Pavane & Others                                                          |      222 |
|       7 | Facelift                                                                                        |        5 |
|      88 | Faceless                                                                                        |       87 |
|     265 | Every Kind of Light                                                                             |      200 |
|     314 | English Renaissance                                                                             |      247 |
|     116 | Emergency On Planet Earth                                                                       |       92 |
|      71 | Elis Regina-Minha História                                                                      |       41 |
|     306 | Elgar: Cello Concerto & Vaughan Williams: Fantasias                                             |      241 |
|     266 | Duos II                                                                                         |      201 |
|      70 | Djavan Ao Vivo - Vol. 1                                                                         |       80 |
|      69 | Djavan Ao Vivo - Vol. 02                                                                        |       80 |
|     242 | Diver Down                                                                                      |      152 |
|     172 | Diary of a Madman (Remastered)                                                                  |      114 |
|     161 | Demorou...                                                                                      |      108 |
|      78 | Deixa Entrar                                                                                    |       83 |
|      59 | Deep Purple In Rock                                                                             |       58 |
|     183 | Dark Side Of The Moon                                                                           |      120 |
|      98 | Dance Of Death                                                                                  |       90 |
|      25 | Da Lama Ao Caos                                                                                 |       18 |
|     206 | Core                                                                                            |      134 |
|     246 | Contraband                                                                                      |      153 |
|     165 | Compositores                                                                                    |      111 |
|      58 | Come Taste The Band                                                                             |       58 |
|     128 | Coda                                                                                            |       22 |
|      27 | Cidade Negra - Hits                                                                             |       19 |
|      55 | Chronicle, Vol. 2                                                                               |       76 |
|      54 | Chronicle, Vol. 1                                                                               |       76 |
|     301 | Chopin: Piano Concertos Nos. 1 & 2                                                              |      235 |
|      34 | Chill: Brazil (Disc 2)                                                                          |        6 |
|      33 | Chill: Brazil (Disc 1)                                                                          |       24 |
|      19 | Chemical Wedding                                                                                |       14 |
|     328 | Charpentier: Divertissements, Airs & Concerts                                                   |      258 |
|     191 | Cesta Básica                                                                                    |      125 |
|      57 | Cássia Eller - Sem Limite [Disc 1]                                                              |       77 |
|      56 | Cássia Eller - Coleção Sem Limite [Disc 2]                                                      |       77 |
|     270 | Carry On                                                                                        |      205 |
|     323 | Carried to Dust (Bonus Track Version)                                                           |      253 |
|      32 | Carnaval 2001                                                                                   |       21 |
|     295 | Carmina Burana                                                                                  |      229 |
|     195 | Californication                                                                                 |      127 |
|     260 | Cake: B-Sides and Rarities                                                                      |      196 |
|     124 | Cafezinho                                                                                       |       97 |
|     194 | By The Way                                                                                      |      127 |
|      97 | Brave New World                                                                                 |       90 |
|      31 | Bongo Fury                                                                                      |       23 |
|      18 | Body Count                                                                                      |       13 |
|      93 | Blue Moods                                                                                      |       89 |
|     193 | Blood Sugar Sex Magik                                                                           |      127 |
|     171 | Blizzard of Ozz                                                                                 |      114 |
|      17 | Black Sabbath Vol. 4 (Remaster)                                                                 |       12 |
|      16 | Black Sabbath                                                                                   |       12 |
|     148 | Black Album                                                                                     |       50 |
|     313 | Bizet: Carmen Highlights                                                                        |      246 |
|       5 | Big Ones                                                                                        |        3 |
|     212 | Beyond Good And Evil                                                                            |      139 |
|     312 | Berlioz: Symphonie Fantastique                                                                  |      245 |
|     324 | Beethoven: Symphony No. 6 'Pastoral' Etc.                                                       |      254 |
|     284 | Beethoven: Symhonies Nos. 5 & 6                                                                 |      218 |
|     304 | Beethoven Piano Sonatas: Moonlight & Pastorale                                                  |      238 |
|     127 | BBC Sessions [Disc 2] [Live]                                                                    |       22 |
|      30 | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
|     226 | Battlestar Galactica: The Story So Far                                                          |      147 |
|     227 | Battlestar Galactica, Season 3                                                                  |      147 |
|     253 | Battlestar Galactica (Classic), Season 1                                                        |      158 |
|     145 | Barulhinho Bom                                                                                  |      103 |
|     325 | Bartok: Violin & Viola Concertos                                                                |      255 |
|     170 | Bark at the Moon (Remastered)                                                                   |      114 |
|       2 | Balls to the Wall                                                                               |        2 |
|      12 | BackBeat Soundtrack                                                                             |        9 |
|     321 | Back to Black                                                                                   |      252 |
|     276 | Bach: Violin Concertos                                                                          |      210 |
|     297 | Bach: Toccata & Fugue in D Minor                                                                |      231 |
|     278 | Bach: The Cello Suites                                                                          |      212 |
|     300 | Bach: The Brandenburg Concertos                                                                 |      234 |
|     327 | Bach: Orchestral Suites Nos. 1 - 4                                                              |      257 |
|     277 | Bach: Goldberg Variations                                                                       |      211 |
|     234 | B-Sides 1980-1990                                                                               |      150 |
|      29 | Axé Bahia 2001                                                                                  |       21 |
|      10 | Audioslave                                                                                      |        8 |
|      85 | As Canções de Eu Tu Eles                                                                        |       27 |
|     169 | Arquivo Os Paralamas Do Sucesso                                                                 |      113 |
|     168 | Arquivo II                                                                                      |      113 |
|     319 | Armada: Music from the Courts of England and Spain                                              |      251 |
|     120 | Are You Experienced?                                                                            |       94 |
|     254 | Aquaman                                                                                         |      159 |
|      90 | Appetite for Destruction                                                                        |       88 |
|     248 | Ao Vivo [IMPORT]                                                                                |      155 |
|      75 | Angel Dust                                                                                      |       82 |
|      89 | American Idiot                                                                                  |       54 |
|     273 | Allegri: Miserere                                                                               |      207 |
|     233 | All That You Can't Leave Behind                                                                 |      150 |
|      15 | Alcohol Fueled Brewtality Live! [Disc 2]                                                        |       11 |
|      14 | Alcohol Fueled Brewtality Live! [Disc 1]                                                        |       11 |
|      74 | Album Of The Year                                                                               |       82 |
|      24 | Afrociberdelia                                                                                  |       18 |
|     272 | Adorate Deum: Gregorian Chant from the Proper of the Mass                                       |      206 |
|     307 | Adams, John: The Chairman Dances                                                                |      242 |
|      26 | Acústico MTV [Live]                                                                             |       19 |
|     167 | Acústico MTV                                                                                    |      113 |
|     224 | Acústico                                                                                        |      146 |
|     232 | Achtung Baby                                                                                    |      150 |
|     160 | Ace Of Spades                                                                                   |      106 |
|     203 | A-Sides                                                                                         |      132 |
|     139 | A TempestadeTempestade Ou O Livro Dos Dias                                                      |       99 |
|     285 | A Soprano Inspired                                                                              |      219 |
|      96 | A Real Live One                                                                                 |       90 |
|      95 | A Real Dead One                                                                                 |       90 |
|      94 | A Matter of Life and Death                                                                      |       90 |
|     296 | A Copland Celebration, Vol. I                                                                   |      230 |
|     257 | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         |      179 |
|     156 | ...And Justice For All                                                                          |       50 |
+---------+-------------------------------------------------------------------------------------------------+----------+
347 rows in set (0.00 sec)

mysql> select * from Album
    -> Order By ArtistId, Title;
+---------+-------------------------------------------------------------------------------------------------+----------+
| AlbumId | Title                                                                                           | ArtistId |
+---------+-------------------------------------------------------------------------------------------------+----------+
|       1 | For Those About To Rock We Salute You                                                           |        1 |
|       4 | Let There Be Rock                                                                               |        1 |
|       2 | Balls to the Wall                                                                               |        2 |
|       3 | Restless and Wild                                                                               |        2 |
|       5 | Big Ones                                                                                        |        3 |
|       6 | Jagged Little Pill                                                                              |        4 |
|       7 | Facelift                                                                                        |        5 |
|      34 | Chill: Brazil (Disc 2)                                                                          |        6 |
|       8 | Warner 25 Anos                                                                                  |        6 |
|       9 | Plays Metallica By Four Cellos                                                                  |        7 |
|      10 | Audioslave                                                                                      |        8 |
|      11 | Out Of Exile                                                                                    |        8 |
|     271 | Revelations                                                                                     |        8 |
|      12 | BackBeat Soundtrack                                                                             |        9 |
|      13 | The Best Of Billy Cobham                                                                        |       10 |
|      14 | Alcohol Fueled Brewtality Live! [Disc 1]                                                        |       11 |
|      15 | Alcohol Fueled Brewtality Live! [Disc 2]                                                        |       11 |
|      16 | Black Sabbath                                                                                   |       12 |
